"CCLE_ID","depMapID","Name","reportedPhenotype","predictedPhenotype","predictedChromComp"
"DMS53_LUNG","ACH-000698","DMS 53","male",NA,NA
"SW1116_LARGE_INTESTINE","ACH-000489","SW1116","male",NA,NA
"NCIH1694_LUNG","ACH-000431","NCI-H1694","male","female","XXr"
"P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000707","P3HR-1","male","male","XXrY"
"HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000509","HuT 78","male","male","XXrY"
"UMUC3_URINARY_TRACT","ACH-000522","UM-UC-3","male","female","XXr"
"HOS_BONE","ACH-000613","HOS","female","female","XXr"
"HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000829","HuNS1","male","male","XXrY"
"AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000557","AML-193","female",NA,NA
"RVH421_SKIN","ACH-000614","RVH-421","male",NA,NA
"NCIH1184_LUNG","ACH-000523","NCI-H1184","male",NA,NA
"HCC2157_BREAST","ACH-000691","HCC2157","female","female","XXr"
"TC71_BONE","ACH-000424","TC-71","male",NA,NA
"NCIH2227_LUNG","ACH-000610","NCI-H2227","male","male","XXY"
"SNU449_LIVER","ACH-000420","SNU-449","male",NA,NA
"NCIH28_PLEURA","ACH-000648","NCI-H28","male","male","XXrY"
"OV56_OVARY","ACH-000091","OV56","female",NA,NA
"JHOS4_OVARY","ACH-000584","JHOS-4","female",NA,NA
"KYSE450_OESOPHAGUS","ACH-000865","KYSE-450","male","female","XXr"
"RMUGS_OVARY","ACH-000701","RMUG-S","female",NA,NA
"KLE_ENDOMETRIUM","ACH-000293","KLE","female",NA,NA
"HS895T_FIBROBLAST","ACH-000043","Hs 895.T","female",NA,NA
"LN229_CENTRAL_NERVOUS_SYSTEM","ACH-000595","LN-229","female",NA,NA
"P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000770","P31/FUJ","male","male","XXrY"
"RKN_SOFT_TISSUE","ACH-000505","RKN","female","female","XXr"
"PATU8988S_PANCREAS","ACH-000022","PA-TU-8988S","female",NA,NA
"NH6_AUTONOMIC_GANGLIA","ACH-000203","NH-6","female",NA,NA
"RERFLCAD2_LUNG","ACH-000774","RERF-LC-Ad2","male",NA,NA
"SNGM_ENDOMETRIUM","ACH-000974","SNG-M","female","female","XXr"
"NCIH2347_LUNG","ACH-000875","NCI-H2347","female",NA,NA
"SW1990_PANCREAS","ACH-000155","SW 1990","male","female","XXr"
"HS940T_FIBROBLAST","ACH-000135","Hs 940.T","male","male","XXrY"
"HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000069","Hs 611.T","female",NA,NA
"TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE","ACH-000285","Toledo","female","female","XXr"
"RERFGC1B_STOMACH","ACH-000144","RERF-GC-1B","male",NA,NA
"HT1080_SOFT_TISSUE","ACH-000054","HT-1080","male",NA,NA
"NCIH2087_LUNG","ACH-000841","NCI-H2087","male",NA,NA
"COV318_OVARY","ACH-000256","COV318","female",NA,NA
"NCIH2085_LUNG","ACH-000451","NCI-H2085","male",NA,NA
"NCIH510_LUNG","ACH-000871","NCI-H510","male",NA,NA
"CAKI1_KIDNEY","ACH-000433","Caki-1","male","female","XXr"
